typeout? Will insert 7,860 stocks when you hit return.
pause?
VINT 500s4.4875
NOVI 200s3.4375
BANF 200s25.375
NRI 900s4.6875
INNO 100s1.22
SLAM 700s6.25
FUJIY 100s41.575
PSC 100s24.0
SEM 800s17.900002
IVIS 100s29.75
CHE 900s29.5625
TSU 100s40.8375
UNS 300s15.3125
SBSE 800s30.8125
EGY 100s5.6000004
LRCX 500s42.5125
TCPI 100s1.0
IGT 300s24.6125
NRIM 1300s7.95
CGO 100s29.625
FTD 100s12.75
MG 100s7.4875
TT 600s14.3375
KPT 100s5.7125
SPA 100s4.0625
OJ 100s6.925
TDR 700s17.949999
BBY 200s77.7
MER 100s98.6625
ZOOX 600s29.2
HUF 100s4.325
FORD 100s2.0125
PPCO 100s9.5
ERIE 100s27.875002
SKK/A 200s11.6125
FRT 1100s20.15
HNV 100s1.47
MILB 100s1.8575
NSSC 100s3.55
FARO 1000s3.0
TSTF 100s1.28
CO 200s4.05
NXUS 200s3.175
IIT 100s13.4875
CXIPY 100s48.35
WFR 100s16.8125
HMN 100s13.5625
ZION 100s40.775
PCTL 100s3.4813
CA 300s50.325
TOGA 100s5.4625
EXX/B 100s1.0999999
VTCH 100s5.5
CMST 100s3.975
IQM 500s11.812501
ATVI 300s6.2188
TVX 100s0.6675
EXBD 100s53.125
WGAT 100s19.3625
IWOV 100s71.5125
IRF 100s45.35
DPMI 100s53.100002
MSE 100s24.5
ONEM 100s6.2188
AMTA 100s2.975
GTK 100s20.0625
LPHL 100s5.3375
BAANF 300s4.7
DPMI 100s53.250004
TMN 100s4.0125
PDS 100s31.875
EOT 1000s14.175
PSFC 1100s10.45
PN 100s13.05
EBSI 200s13.0
BNT 100s7.3
KMB 100s57.9
MTGNY 100s264.05002
VSCI 100s1.71
UXP 100s0.565
KSWS 500s13.775
DJCO 100s29.75
STAA 200s10.900001
VOF 100s11.8375
BNBN 100s7.9375
OYOG 1100s15.75
ITLA 700s13.025
SMI 100s40.475
MXICY 100s30.875
WHX 100s8.1125
VENX 100s0.9463
MATV 100s40.800003
GSLI 100s17.0125
ZION 100s40.775
COSI 900s19.15
HL 100s1.3725
INOC 400s6.9375
TKLC 100s32.675
SEV 400s1.6475
TRVL 100s25.9125
MTA 300s35.375
SAMC 100s4.875
BCR 100s41.375
SMP 200s12.0625
EGLS 200s34.8
EBSI 700s12.95
PZZA 100s29.1625
LAF 200s24.85
LUB 100s9.362499
AMLN 100s10.175
PACI 100s1.2525
LARL 400s12.95
CGC 800s15.675
BRE 100s26.9875
MAYS 800s5.2000003
MYC 100s12.25
QHGI 100s9.7375
TGIS 500s10.15
OSIP 800s12.0625
HURC 100s3.875
PCAR 400s44.575
ARDNA 1000s29.5
DHTI 100s1.5699999
UTEK 100s12.125
PNY 300s27.1
LGAM 300s8.431299
PLP 300s8.15
TISA 500s8.2875
EMKR 1000s62.6
CITC 100s36.525
KIT 100s6.6875
ITP 100s14.55
AMD 100s75.25
FMXI 300s5.5
VTS 100s21.575
PHLI 100s3.9875
MOT 100s107.25
OYOG 1000s15.8
CMU 100s5.4624996
IM 100s18.6125
RESR 800s6.1749997
GTN 100s1.0625
ABX 500s17.125
CGR 300s3.1375
NOIZ 100s9.509399
BDL 600s4.55
DCAI 300s2.3374999
NMY 100s12.825
RCHI 400s15.599999
DJT 100s2.6375
CNW 100s10.875
UNH 1800s64.4375
ABCL 400s16.75
ELTX 100s8.212501
STSAO 400s22.699999
VISN 100s1.155
MGS 500s8.9125
WI 100s2.6625
DCS 300s8.375
ALGI 100s6.0375
LIN 100s28.2125
MSS 200s23.449999
DECT 400s2.95
KRON 100s30.9844
PFA 500s12.875001
DAVL 100s1.6025
VKS 100s11.25
EGLEQ 100s1.0313
LMLP 100s12.075
WSB 100s3.325
LH 800s4.725
DUK 100s54.9875
PWCC 300s4.7
TREVP 400s13.6
PPD 500s32.5625
XCED 100s11.45
IST 100s11.95
PCTL 100s3.5313
TPR 100s5.825
BBBY 100s37.4875
PBSI 400s2.2625
PARS 100s4.3781004
FFDB 100s9.15
ASGR 100s15.825
NFX 500s37.6875
CWZ 100s74.1125
MRVT 100s12.85
RBIN 300s2.95
FFIN 1000s27.0
CYBS 200s16.324999
RHPS 100s2.675
MENT 100s13.4
JEQ 100s7.875
SHOE 100s2.2188
RUSM 1100s2.8625
VMC 100s42.475
III 100s5.775
NMTXZ 500s1.31
GCR 100s5.5
CPTH 1600s47.925
BMTC 100s21.925
USAM 100s0.94
HCO 300s3.9375
CGI 100s28.412498
TSTN 700s79.7125
UFMG 600s6.825
ASGR 300s15.775
AJX 600s5.375
TNZR 200s4.4375
NT 100s106.4875
HTN 1300s41.95
CACC 100s4.875
FFSX 1300s7.275
AZZ 100s13.0625
SBH 1100s67.125
AWG 300s9.225
ZAP 100s4.2999997
POWL 700s8.8625
HYSL 100s25.8
SFFC 100s8.474999
AKSY 200s8.25
AAII 600s8.75
EPR 400s13.075
PVSW 1200s11.099999
NTAP 1200s60.8125
TAG 300s5.5750003
LIN 400s28.3625
EXDS 100s111.775
SAL 100s17.0
ATHM 500s20.0375
STCR 100s7.625
PNTU 400s7.0125003
TUTR 600s8.7
LBY 700s30.2875
TI 100s139.0
PRG 100s0.46
MHE 100s12.0
CAIS 100s16.4875
CHB 800s6.1125
ENDO 700s13.925
UN 800s47.925
HYSL 300s25.8
COBH 800s23.0
ARQL 800s9.925
EGAS 1100s5.5
VNWI 100s16.9
ASE 400s5.675
LENS 100s23.175
MACR 100s57.525
IHIIZ 600s0.27
SSFC 500s6.925
POOL 300s30.475
WBK 200s33.05
PSA 100s22.4625
RMD 300s33.2
CBNJ 100s11.75
LKI 400s8.4
PRD 100s22.175
JEQ 100s7.925
SHU 100s25.85
PNNW 300s23.075
PHXX 800s3.1875
BIOI 100s12.375
HFFC 100s8.875
FILM 100s2.9875
WAYN 100s15.375
CRW 300s1.6075
VINT 400s4.4875
DIEG 500s9.1875
WSBI 100s9.9375
NSSI 800s8.224999
SLI 500s13.55
NTPA 600s35.125
SERO 300s4.375
DGII 100s8.3125
MSCC 100s25.7
KQIP 500s41.737503
X 100s24.9375
PATR 100s20.9625
RLI 900s31.9125
WNMLA 100s1.425
ZHOM 200s3.25
ALNC 100s18.5
ESX 100s2.0
MAII 300s3.9875
PPRTC 400s0.8125
CCEL 100s6.65
GCFC 600s9.400001
LKFN 400s13.3
EMIS 700s28.625
CR 300s26.6
TSAI 300s25.875
BPLX 300s2.85
MMM 100s90.4375
MTCH 700s18.449999
VII 400s3.8
CPCL 100s7.25
CVGR 300s4.1749997
SM 100s21.025
HTCO 100s12.925
GRR 600s9.05
GFF 100s7.3375
JMED 100s27.3625
APFC 300s7.075
EZR 100s0.915
TCIX 100s1.835
DP 200s23.8
BTSR 800s3.9250002
AHCI 300s13.675
SC 400s45.425
CRF 500s11.2
SCSWF 1000s12.25
AMM 100s5.8625
SIGM 100s5.4625
ACV 100s23.85
IMPX 100s2.8625
VSHP 400s3.725
AGC 800s53.2375
MIL 300s65.15
NASB 800s10.599999
ETZ 200s7.0999994
ITXC 100s35.25
AII 100s8.1125
EXX/B 100s1.1599998
FLWR 100s2.0
SVRN 600s6.5563
AMWD 300s21.4125
EQTY 100s1.7587999
ALR 100s7.825
NXN 400s13.0
ORCT 500s39.9625
CTBIP 100s24.9
CNSB 300s15.35
WAVT 100s9.625
SNA 100s25.875
KIDD 100s7.5813
WEX 1100s2.525
HH 100s35.6
CENB 100s13.55
SCH 100s44.1875
NUHC 500s16.975
EMCO 800s5.9188
SPEC 200s8.7
ALM 100s9.225
HWKN 500s8.225
MTU 800s9.1844
CDN 100s16.4625
TWMC 300s9.8125
CBD 800s29.2125
JAZ 100s1.625
DTE 400s30.225
AGCH 100s9.0
NEOT 100s13.95
IDSA 700s2.2
PFACP 700s15.8
NU 100s21.5
CM 200s30.6
AMBI 700s3.5438
ACET 100s10.900001
REXL 100s7.375
COO 100s31.0
ASPT 100s34.8
LOCK 1200s1.9538001
GLAR 100s5.05
HAUS 100s1.93
TRBS 200s26.1125
PLS 300s0.1719
FEIC 100s23.375
NTOL 100s4.9
LH 1000s4.6749997
CINR 1000s7.0499997
ETN 100s79.65
WMS 100s8.099999
ITEQ 100s0.7188
ADSX 800s5.9563
FOBB 200s15.999999
CMED 100s6.2563
ALI 100s1.9399999
LUMT 100s10.875
AXL 100s14.875
RSFC 400s5.9375
WCG 100s39.35
GCO 100s12.8625
BRY 400s15.1875
GAN 700s21.55
CASH 100s10.05
GSR 1000s0.9375
MCK 300s19.05
AMC 200s9.1625
WTX 100s0.6675
GENI 100s15.8
WCBO 100s10.375
GMTC 100s6.875
CNB 1900s9.55
SIGI 100s18.625
DMDS 200s1.7188
STU 100s38.7
HURC 200s3.875
LANV 800s1.5
FSFT 100s4.875
GRIF 200s11.3
MXICY 100s30.825
PIM 500s5.9563003
FBAN 100s18.275002
HWG 100s7.9375
BNSO 700s15.0875
WGO 200s17.175
ACAT 100s10.0
NCP 400s14.162499
DHOM 200s5.7875
URBN 700s12.2375
CNEBF 500s4.05
ZITL 100s3.8
DCO 100s8.8125
TRUE 400s4.875
RVWD 100s10.75
CTAC 100s30.4
CNAF 100s13.675
GZTR 600s5.125
WCLX 400s14.087501
CUMB 300s1.875
IHI 800s26.262499
IMP 100s22.075
ROSD 100s0.915
PBTC 100s10.7
SNKI 100s0.8838
BANF 100s25.375
NUM 100s13.3875
SUN 500s28.0625
OG 700s9.6875
SRE 100s18.5625
TXI 300s31.3875
IGTE 100s34.1125
VTSS 200s62.7125
RNR 400s38.125
SIEB 100s9.725
PJAM 800s11.0125
BKNG 600s24.912498
BGRH 100s2.1313
SCII 100s21.95
CRXA 100s26.8125
PLAN 100s1.6299999
HDG 100s1.3125
OLOG 100s12.325
SOCC 100s5.575
LPHLZ 200s1.345
HSC 300s28.9875
BVN 300s17.925
LDG 1000s22.95
TDDD 500s4.5188003
MCB 100s8.0375
KS 100s4.4500003
ARH 100s1.1275
CORL 1500s7.95
DTE 1000s30.175001
DAVL 600s1.6025
ANLY 500s10.875
JHS 200s12.9375
CTRX 900s4.2875004
IMAX 100s19.8
RRRR 200s24.125
SLGN 1300s12.812499
HHNT 100s14.875
CENI 100s17.4
MARY 300s32.875
NYM 1300s14.025
FLDR 100s2.5500002
CMTL 300s12.225
FFSL 100s8.375
LYNX 300s22.05
CHEX 100s0.5625
SEWY 1000s16.975
IEE 100s4.975
EMCO 800s5.9188
TNO 300s37.5125
BGR 200s16.5
NTRO 100s47.7
ESS 500s37.675
BAB 100s48.9375
LPWR 100s3.2625
LOILY 100s2.0
MPS 100s8.75
BTT 100s9.5
CMS 300s19.5375
BPO 100s12.5375
TNM 600s7.0
MDSLF 100s18.15
SHW 700s25.0
TCT 100s16.875
CKC 100s6.625
ENT 100s85.5375
KFX 300s2.375
CEBC 100s9.225
IMH 200s3.1875
JH 100s14.5
OLGR 100s7.95
OXHP 200s14.5
NTL 100s19.5875
TMAV 600s9.375
INFM 100s4.7
NRI 1000s4.6875
SWCM 100s86.925
FELE 200s69.35
CPP 100s18.3125
NCX 600s21.875
SGK 100s8.1625
PRTK 600s5.1
EDF 300s10.287499
GMCR 600s17.275002
SHOO 200s17.449999
TWAV 300s27.55
MEDX 900s44.512505
MAI 300s20.5
INTD 700s8.8
AWK 100s23.425
NEIB 100s10.825
VTSS 100s62.7625
MHC 200s24.25
BKUNZ 100s17.8875
RLC 100s9.275001
BGT 100s8.7125
MLR 100s3.6999998
CICI 100s3.9313002
USDL 1000s0.95500004
T 600s50.9375
FOOD 100s3.6
NUM 900s13.3875
NRTI 100s6.3500004
SCS 1100s11.625
LTV 100s3.3875
RA 100s20.4375
TAIT 400s3.375
PNFT 100s6.1063
MLG 200s7.125
EGLO 100s5.1875
JBSS 100s4.0
FLAS 700s3.7625
MATV 400s40.750004
OSTE 100s12.1
GLDB 100s6.025
TMN 200s4.0625
IIVI 100s38.9875
SBUX 100s37.3
VALM 100s19.3
ASYS 200s2.975
MIKN 100s6.0125
PMK 500s24.125
VIN 500s6.0625
PMS 100s10.8625
CZN 100s15.55
MAIR 100s11.9
WRNB 100s6.75
CATB 800s13.725
NT 100s106.4375
RTK 100s2.825
VKV 800s11.7875
AMBI 900s3.4438002
VDIM 200s7.775
NSCF 100s13.5
GYRO 100s18.125
DRTE 200s18.825
MAHI 100s3.675
AMZ 100s5.8625
RHT 500s14.5
MXE 600s9.650001
SKK/A 400s11.6125
ODETA 100s10.974999
ILFO 200s7.7875
UTLX 100s5.05
MWSI 300s1.04
LUND 100s4.55
AGE 400s34.5625
VBF 1100s16.15
LNBB 200s23.85
SRSL 100s12.8
DG 400s22.287498
HSTR 200s1.4987999
KTF 1000s10.212501
DIGM 100s4.0313
MAX 600s5.675
PFD 100s12.125
SXNBP 100s8.425
HPC 100s15.25
BY 200s7.875
SHN 100s0.7525
BGA 400s11.775
ALOY 1400s9.925
FONR 900s2.275
HP 100s30.225
ALS 200s25.4125
HCO 400s4.0375
STAA 200s10.950001
MASK 100s26.075
FOX 100s25.1
PCS 100s53.45
MATW 100s21.9
TKGF 100s2.08
SHBK 100s7.35
SLB 100s73.8
BULL 200s3.0625
ECOL 300s3.6125
HARY 100s1.19
SCHL 300s48.1125
FWRX 600s1.6425
CG 800s61.5625
PRM 100s21.825
LUCY 1000s4.0
IHSC 100s7.1000004
USWC 300s17.6
DFCO 100s4.85
DCTM 700s48.7375
LABL 800s6.65
ADSP 400s3.9156003
MMSI 800s4.925
HYB 100s2.9875
KMT 100s28.7625
TFCE 400s2.5938
MOCO 100s5.575
IMNR 1600s8.45
WMI 100s13.9125
LICB 100s10.65
IROQ 100s31.4
AFIS 100s11.0125
ABIO 100s2.7
XICO 100s16.45
MESG 200s6.925
AMES 100s19.95
FMO 200s14.3125
SOPN 100s17.0
DRCO 100s7.35
CTCO 100s43.0125
BLD 100s1.8575
UACA 300s4.8500004
CBCF 100s17.8594
SLE 700s16.337502
OTE 500s11.8875
LQID 100s11.925
LAF 100s24.85
BCC 400s31.175
AHO 300s23.5
BNBCP 500s8.4
HTEK 300s3.5
SECAY 100s26.95
LBF 100s4.8
ALGI 100s6.0875
HRLY 1300s18.15
IZAP 100s4.8
JRC 500s13.6875
ESI 100s17.425
ITLA 800s13.125
YFM 100s4.625
CDD 400s56.524998
MTG 100s44.9125
USC 200s18.55
ROIL 1300s3.7124999
EPIQ 600s9.575
NSIL 100s19.5625
IFCI 400s16.5
CHGOW 100s0.1338
HU 500s20.525
NRMI 1000s2.5625
WMAR 400s9.2
RIFL 300s2.9875
VRTA 200s80.9
BY 400s8.025
IMR 100s10.1625
CWLZ 400s4.8875
BFX 400s1.0
SEN 600s12.349999
VTN 600s14.7375
AOP 100s2.5249999
FTD 100s12.75
CKH 700s59.7
CIC 800s3.9625
COL 800s25.874998
FILE 300s27.8719
MCKC 100s28.25
OSIP 800s12.0625
HSE 200s21.425
AXR 600s5.4500003
GSLA 100s11.7063
AMS 100s3.175
SECD 100s16.400002
PIXR 200s36.9
SISG 500s13.125
SRK 100s3.2375
CMRN 400s13.0
WAVX 100s16.6313
MPWR 100s49.95
TOX 100s7.65
SSNC 100s4.825
APD 100s27.875
DDD 100s5.375
MMU 400s9.3813
BOR 100s10.525
PWER 100s72.0375
TSFT 600s2.775
TSAR 100s5.7000003
RPM 100s9.775
INHL 500s58.149998
MZA 300s10.5
WSO 100s12.5625
VVUS 100s5.575
CEPH 600s45.275
NNJ 200s12.825
SKO 100s18.375
FNGB 300s12.45
GSTD 100s2.325
TROY 200s18.262499
ABCB 200s9.793799
ICII 100s3.8
ROCLF 200s3.75
HOV 100s6.3625
CID 200s18.512499
ZIGO 400s29.85
OGGI 100s9.8
PTCH 700s0.9463
STFR 300s13.775
AGTO 100s2.8625
INCY 400s85.75
TC 100s3.425
JMED 100s27.3625
BCGI 400s9.825
NAT 1000s14.125
PHOC 800s3.125
NMGC 600s3.3313
ATSN 200s22.7625
WACLY 100s45.149998
BOKF 100s16.650002
GPU 200s29.075
BFAM 600s18.8125
JBM 100s3.025
HEII 100s9.625
FHCC 100s30.4438
MNA 200s9.825001
EVTC 100s11.775
ABY 1900s10.725
EGOV 300s15.8
CRM 100s0.48749998
KHI 1000s7.7625003
JJSF 100s16.0
PZZA 100s29.2625
KELYB 400s22.575
UTGI 200s7.2813
RHT 300s14.5
FNBP 300s16.625
PLUS 100s20.95
AMRI 600s55.05
VMC 100s42.375
CP 900s24.474998
HITK 400s4.2625
HKF 100s3.325
MPV 100s9.1375
PLB 100s25.025
CAFEW 1500s1.08
ADSX 500s5.9563
SOL 100s4.7
BWE 500s18.575
IFT 600s9.9
TL 100s0.6875
CRF 400s11.3
CRRB 100s14.125
PPL 100s21.937498
YLF 500s2.975
SA 100s0.96
AVGPW 600s0.56
ARE 100s31.9375
DLI 100s8.45
ADX 100s34.5
CSG 500s26.6875
SUMX 400s10.85
TGIC 400s18.425
INKT 100s132.97499
EVO 100s11.1625
VIR 300s9.975
HOOV 100s9.375
WSTR 800s13.625
SQF 100s11.45
PMOR 100s2.5938
ABFSP 100s41.0
VIG 200s8.5
KIN 100s1.345
COVD 800s32.0
IPX 100s6.425
EQTX 700s6.1125
DEO 500s35.025
BZF 400s15.4125
STRA 100s22.55
NIF 100s12.8375
JBSS 100s3.85
IMNR 1900s8.55
BIKE 100s7.2000003
CSAR 200s14.4
ILOG 100s43.5
BTN 300s2.3249998
TNR 200s1.0625
LOOK 100s18.9375
VFND 800s3.625
JST 300s2.85
HRZB 600s9.075
BRCM 400s142.3
APAT 100s22.2
FFIN 1000s27.0
PSCX 500s3.875
FCBIA 200s35.4
BFCI 100s19.1125
CCK 100s17.0
CATA 100s11.0
CRZY 600s10.25
BVRS 100s5.55
CDC 100s17.3
RAND 600s3.0
MCT 200s50.5
MMAN 100s7.875
PSEM 900s40.475002
PRGX 300s17.275
NGF 100s8.8125
KT 200s11.5125
HZFS 200s6.45
TMWD 100s43.975
NRIM 1200s7.95
MDU 100s21.625
TOO 100s31.4
MAI 200s20.5
CRE 100s22.8375
RESP 100s14.2875
TD 100s23.1625
UCBH 100s21.15
CSLMF 300s1.2475
BFT 100s23.6125
FUN 100s19.05
WLP 100s74.8625
INVX 100s8.9625
HRT 100s1.9725
FLAG 300s5.875
IMIC 300s6.8500004
SEG 100s49.1375
MTCH 1000s18.449999
DDS 600s13.8625
HSE 700s21.425
IAAI 200s16.1
PVFC 500s7.0
RFMI 100s10.05
RSYS 400s50.375
EXBT 100s3.875
RPI 100s6.8625
CWCO 800s6.9
EOC 200s10.950001
WNMLA 600s1.4549999
SSSW 100s38.925
GBND 100s9.375
TVA 100s24.575
HMNF 100s10.75
MMV 600s11.9125
ONCO 1500s21.4
NTEG 100s2.0625
APFC 600s7.075
ARJ 600s20.7625
ESA 1300s7.7250004
SPA 800s4.1625
CNRS 300s2.35
FAX 100s4.2625
HICKA 100s6.325
UBANP 100s17.9
INDI 100s3.375
UCBC 100s10.55
XLG 100s2.825
DIS 100s40.9375
PPK 200s3.9875
LSBX 300s7.2375
TSFT 300s2.825
ACU 800s2.1250002
IBP 100s15.7625
UTBI 300s10.4875
EQS 300s9.974999
UBIX 400s3.075
CMSV 200s10.425
OVBC 500s30.125
JCC 100s6.9
ECIN 100s3.8
ACVC 100s9.1625
AHLS 600s9.675
AVID 100s12.65
GMT 100s35.5375
ATR 100s24.0
METFP 100s5.8999996
FRME 100s19.425
TDF 100s8.0
ISEE 100s3.4625
NASI 100s16.25
SNA 100s25.875
WPS 300s27.3875
PIO 100s23.7125
CXIL 100s1.2162999
INFS 100s28.9
IBI 800s39.9
CAVB 1000s12.35
CNQR 500s8.45
PCL 500s23.8875
CEDC 100s4.95
SMIT 100s2.6625
CMB 200s77.899994
NQU 500s12.8625
AGI 700s8.599999
PMTC 100s8.675
JCORZ 1900s9.674999
OUSA 100s1.25
STFC 300s9.575
SHU 100s26.1
ZONE 100s3.625
RCF 400s22.15
NWNG 100s20.05
IVX 100s28.9
CTT 800s15.824999
TPPP 300s1.7413
MTP 100s42.375
EMCI 200s7.6000004
AHCI 100s13.725
MBBC 100s8.275
OBCI 400s1.5625
VAP 200s13.7
CPRK 100s34.0
VHI 300s11.1375
STRM 600s20.65
PCOL 200s12.15
SRNA 100s24.375
ADCT 100s50.575
TXU 200s32.0625
HLI 500s47.175
CVT 300s10.2625
EQUI 100s2.85
PCZ 100s17.2875
ELTX 200s8.212501
BLSW 100s24.825
FTCG 300s17.300001
PDQ 2200s8.074999
ONTR 100s2.0674999
IBC 100s13.5125
SRE 100s18.5125
MACE 100s3.3
FPF 200s4.5125
CURT 300s1.4663
AGAM 200s1.0325
ADAP 100s33.5625
FVB 200s37.3875
GRDN 800s1.4037999
TGI 100s28.375
LARS 900s5.4750004
HERBA 200s10.5375
CKC 100s6.625
RHBT 100s12.45
MEDJ 1200s4.4
MCT 300s50.4
OWC 100s17.9375
CHANF 600s8.05
CINF 100s39.5
BPAO 1300s7.55
GTIM 100s1.975
ETT 1100s3.075
IDSA 600s2.2
MMD 100s9.55
SG 100s15.5125
PRCM 200s25.875
ST 300s31.474998
AMKR 100s58.425003
POWL 500s8.8625
TPCS 800s39.2
MCW 300s22.7125
CAS 500s12.862499
CNET 100s31.55
URSI 100s1.0088
ISIP 500s10.525
ASTE 100s29.824999
CPBI 300s24.35
LJPC 100s3.8
FRTZ 100s9.675
VRI 100s77.9
OPTI 700s5.75
SFF 200s18.2
AZPN 100s34.6375
BSC 100s42.0375
PLXT 500s27.587502
ITN 1300s12.1625
SAP 100s48.425
STAR 400s10.287499
GENI 100s15.8
SILCF 100s9.775
AMCC 1100s102.774994
VIXL 400s10.05
PSNRY 100s17.3
ITLA 800s13.075
CMWL 900s1.4324999
CWF 200s10.275001
CBIV 600s18.825
CRF 600s11.3
CDWI 100s1.6988
VLG 100s3.3625
UTBI 700s10.4875
FSI 100s16.75
LR 100s2.0
QSII 900s9.9625
AKC 200s5.425
HMSY 100s4.175
RAA 100s14.05
TLXN 600s13.875
DYOLF 200s1.335
EX 400s9.35
SPNX 100s20.6875
FLM 1200s15.075
LSON 200s5.1125
WPPGY 100s68.0
IMRS 100s13.0375
CBU 100s22.6375
CVLY 500s12.0156
ACMI 100s1.095
CG 500s61.5625
PNTK 600s0.7813
NFL 100s12.375
IBC 200s13.5125
MKSP 300s2.1399999
WWES 900s1.065
CRA 100s77.9
IM 100s18.7125
TEXP 100s4.6375
PWCC 100s4.7
KRI 1200s48.0625
DGX 100s55.1125
RELM 200s2.6875
BTEK 100s6.325
PAAS 100s3.975
FSR 100s26.0
GICOF 300s21.449999
SWLDY 100s10.525
MOR 100s15.5125
VFC 400s26.15
AMZN 100s53.4875
EK 300s59.2
MPVI 200s0.5625
MSON 200s8.3875
JBL 100s37.95
AKS 100s10.375
MEOH 400s2.0425
NIM 400s10.3125
GWO 100s3.25
HAVN 800s14.975
CIMA 200s15.675
ION 200s21.4875
EFII 200s54.4625
WNMLA 600s1.395
BTR 200s17.275
LCUT 300s7.6063
LND 100s10.1875
UCBC 300s10.6
CHKE 200s7.3
JEC 100s30.8125
PGLD 100s2.3125
WCG 100s39.3
BKI 900s19.4
WPNE 100s15.175
MIC 100s12.0875
INTO 100s2.4625
USM 100s61.525
BNE 100s12.0375
NPX 200s10.599999
PZL 300s10.7625
TOTL 100s4.0
FMO 100s14.3125
CRC 500s9.5625
GYRO 100s18.175
CMTN 900s78.299995
ROP 100s31.5
FSVBP 100s6.5
TTIL 500s20.300001
JHPC 100s2.2
CNI 300s27.824999
CPN 100s80.75
RDA 100s32.0
MARN 100s16.075
ALI 100s1.9
RHAT 100s28.05
ADTK 200s10.924999
VMIX 100s4.1125
PFCO 100s2.85
BMT 100s9.7875
EOG 100s23.2875
NUN 100s12.8625
VFC 300s26.1
MPH 100s19.25
BCF 300s15.825
FWC 100s6.2
ORPH 100s7.05
STY 100s5.4625
GEL 100s8.8875
PRHC 400s30.3
EKT 100s9.575
DCAI 100s2.3874998
LNCB 800s9.5
GFLS 100s7.45
ADRX 400s56.25
BONT 100s3.15
FFLC 800s12.575
INIT 1000s19.2625
ANII 100s1.41
ASD 100s40.9375
ZTR 100s6.625
PCTL 100s3.6813002
ISP 100s5.625
SEI 100s6.7375
NPIX 100s23.4
CAFEW 1500s1.0500001
FBNW 100s10.05
CIMA 500s15.675
ALK 100s30.537498
BSML 100s7.4375
YCC 100s14.3125
TTP 100s26.375
ADAP 400s33.7125
DDIM 100s3.0625
COP 300s9.8875
CID 200s18.512499
ADTC 100s1.25
NN 100s33.425
TGLO 100s3.65
TO 600s10.225
LODG 100s3.7
TLD 100s37.0375
HOMEF 500s7.35
ENTU 100s44.649998
BVAS 600s3.35
CFFC 200s9.525
AXP 100s139.16559
VOL 900s33.037502
VO 100s53.9375
GRR 900s9.05
DBII 100s4.5
CXI 100s1.3775
NUCO 200s7.825
PTEN 100s25.525
SFTW 100s4.45
AML 200s22.15
OSTX 700s2.7625
OTF 100s23.3375
SIA 100s0.5
SIVBP 100s19.05
RYL 900s19.025002
PURW 400s3.475
SBIG 400s1.6899999
FCGI 100s12.95
MTSI 100s10.75
LANV 700s1.5
LPTHA 200s21.5938
VGM 100s13.25
PRCC 200s2.9188
FAK 500s10.3125
EPIC 100s4.9375
GHV 500s0.585
LOW 300s54.8125
TLAB 100s45.0625
DDR 200s14.1625
SYM 100s3.9375
MTLX 200s2.7250001
JRL 1200s23.275
GSBI 300s16.375
INB 400s8.8125
KTF 1800s10.1125
LSCP 400s1.4375
SCS 1000s11.625
CCG 600s31.125
GSBC 100s18.0
PACW 100s25.1
AMI 200s1.995
N 100s16.9375
HPP 100s0.4775
CFBC 100s16.525
CGX 100s11.937499
SELB 100s2.0
BTJ 300s3.3125
TATTF 700s3.725
ROIA 400s60.225
STAR 100s10.287499
IMIC 600s7.0000005
FFDF 100s9.525001
AAON 100s20.2
ATCO 400s9.025
CVBK 400s8.825
DBCC 700s5.1499996
XICO 100s16.400002
ATHY 100s13.2375
IP 100s39.75
GRT 100s13.3
STCO 400s23.7875
TKCI 100s3.275
SBRG 600s0.96
PMRP 100s4.0
AAPL 100s121.125
IMCL 200s75.825
MGG 800s27.75
MANU 900s36.0
AMTR 100s16.65
TRBO 600s5.2
AMBI 700s3.4438002
RGI 100s4.7000003
WSC 100s232.5125
SYNL 100s4.25
CEA 700s9.612499
BFD 100s11.974999
CBDR 200s2.525
CNS 200s12.3875
KTO 400s7.8875
BLD 100s1.8974999
WMB 1500s38.524998
CGL/A 300s9.175
ESPI 100s5.8125
ABT 100s38.475
USA 400s11.225
HNP 100s9.125
HTXA 300s1.755
SIH 100s19.6875
TRB 100s40.0625
IDX 100s16.2375
CCU 600s66.362495
OII 100s15.9375
KTWOW 900s0.5
MAI 100s20.7
ATMI 400s38.05
INGR 100s7.65
NBAK 500s35.5
GSBNZ 100s1.1213
BBUC 100s1.8438
MAX 600s5.675
AASP 400s1.125
PCH 400s39.3125
NCE 900s30.8125
FDTR 100s2.425
MS 100s1.315
MIR 100s19.650002
ABK 100s48.25
DSWL 200s14.7
FWBN 100s6.375
GSBNW 100s4.2125
NP 500s18.75
MOG/A 100s21.375
FMC 200s57.8
OGLE 100s21.175
GNET 300s54.1
AWRE 200s34.5875
NWPX 100s13.1625
FHRI 100s1.3125
HAI 100s1.75
PXCM 100s36.0625
HMGC 100s4.75
NWNG 800s20.099998
NUE 300s45.0
HAKI 100s25.15
SWX 400s18.775
CSV 100s3.9
SPP 300s6.7875
HSII 100s43.850002
JEF 300s21.837502
QSFT 100s49.025
CHMP 100s3.125
ARW 600s35.825
SNDT 600s6.0875
ASFT 100s10.9
AGH 100s8.575
TLCM 800s25.0
SCON 300s25.849998
RWT 100s14.875
CTLG 400s2.675
EIDSY 200s5.3
