add? BNA 36207000s9.6875
add? BGT 57511000s8.5625
add? BTT 95461000s9.5
add? BZF 12108000s15.3125
add? BZL 4607000s4.9375
add? BKE 21216000s13.125
add? CEE 12196000s15.125
add? CRF 4407000s11.25
add? CH 13960000s9.875
add? CHN 10823000s9.0
add? COO 14063000s31.0
add? EFL 3607000s11.1875
add? ETF 8435000s15.625
add? EF 10066000s17.25
add? EWF 8075000s15.6875
add? SSP 78209000s45.25
add? FAF 65242000s14.0
add? FCO 9249000s9.3125
add? ISL 5007000s15.5625
add? FPF 8980000s4.5625
add? EME 2807000s18.125
add? FRF 15345000s14.0
add? GCV 8092000s9.3125
add? GAB 87224000s11.4375
add? GGT 8607000s15.25
add? GON 23558000s22.125
add? GER 13350000s14.5
add? G 1072658000s37.125
add? GCH 6757000s8.0625
add? HYI 10897000s5.0625
add? HYP 10947000s6.0
add? THX 23895000s17.5625
add? HTR 24912000s7.6875
add? IFN 34007000s13.9375
add? IGF 7563000s12.125
add? IF 4609000s3.9375
add? IRL 5009000s14.6875
add? ITX 22764000s7.1875
add? ITA 9503000s17.875
add? JEQ 8049000s7.875
add? KF 29475000s12.5625
add? KIF 4209000s6.6875
add? LAQ 8547000s11.625
add? LAM 5459000s12.4375
add? LDF 7737000s10.0625
add? MF 9713000s5.75
add? MXE 6356000s9.5
add? MXF 37257000s14.875
add? MSY 5507000s11.0
add? HYB 25368000s2.9375
add? GF 27139000s13.0
add? NHL 30926000s26.375
add? PGF 5299000s12.1875
add? OAT 134854000s63.0625
add? ROC 27871000s9.25
add? SBF 79031000s18.5
add? SMG 28513000s35.6875
add? SGF 9195000s7.25
add? SOA 6007000s12.8125
add? SNF 10021000s14.125
add? SWZ 17620000s13.875
add? TYW 4507000s19.8125
add? TWN 11274000s21.4375
add? TC 6172000s3.375
add? TTF 12001000s5.5
add? TKF 7032000s17.25
add? DIS 2059310000s40.9375
add? ZF 47622000s9.625
add? ZTR 72936000s6.625
add? TGX 29525000s7.3125
add? TMO 157885000s19.0625
add? TII 15759000s19.125
add? TNM 14231000s7.0
add? TNB 57934000s26.875
add? THO 12142000s28.0625
add? TMA 21490000s8.4375
add? TFS 12639000s82.0
add? TDW 60565000s28.5625
add? TIF 72358000s70.0625
add? TBL 20433000s62.5625
add? TWX 1286521000s92.625
add? TMC 112120000s99.5625
add? TKR 61120000s16.5625
add? TTN 50618000s40.0
add? TWI 20666000s6.9375
add? TIE 31371000s3.75
add? TJX 310081000s20.4375
add? TOD 9701000s6.875
add? TOK 12671000s2.6875
add? TOL 36507000s22.375
add? TKS 242943000s12.625
add? TOM 94828000s8.125
add? TOO 30674000s31.5
add? TR 32441000s31.0
add? TRU 8600000s4.1875
add? TMK 129809000s22.1875
add? TTC 12695000s30.5
add? TD 620343000s23.3125
add? TOS 143934000s32.25
add? TOT 488666000s71.625
add? TRL 81189000s3.125
add? TSS 194833000s18.625
add? TWR 46888000s16.5
add? TCT 15788000s16.875
add? TM 1880325000s104.25
add? TOY 239948000s14.125
add? TCC 34873000s11.75
add? TAI 6319000s22.875
add? TRH 34728000s82.3125
add? TRP 474531000s7.5
add? TCI 3883000s11.625
add? TMN 13376000s4.0625
add? RIG 100575000s46.75
add? TMM 56598000s4.8125
add? TGS 158899000s8.75
add? TUI 17728000s2.0
add? TPR 6597000s5.875
add? TT 6145000s14.4375
add? TAP 389241000s41.8125
add? TRR 6800000s9.25
add? TG 37262000s23.875
add? TRE 6387000s17.75
add? TWK 10027000s13.25
add? TWP 14115000s40.0
add? TY 84144000s24.9375
add? TRY 25575000s19.1875
add? TRB 237793000s40.0625
add? TDR 24845000s18.0
add? YUM 148225000s29.625
add? TGN 12407000s23.375
add? TGH 42300000s36.625
add? TRN 39245000s22.125
add? OIL 35753000s36.0
add? TGI 11664000s28.375
add? TZH 153000000s15.9375
add? TNO 48202000s37.5625
add? DJT 22196000s2.6875
add? TRW 122274000s52.75
add? TBI 44251000s14.875
add? TUP 57666000s17.1875
add? TZA 1872000s11.0625
add? TVX 161783000s0.6875
add? TDI 2815000s17.5625
add? TYC 1691071000s44.125
add? TYL 39301000s5.875
add? TSN 226386000s10.3125
add? USC 13387000s18.5
add? USI 85786000s11.875
add? USV 15388000s12.625
add? UTC 18661000s146.875
add? USW 507402000s69.875
add? UAL 53524000s58.125
add? UCR 45083000s13.6875
add? UGI 27330000s21.875
add? UCI 46231000s5.375
add? UDS 86847000s26.375
add? UBB 15862000s24.5
add? UCP 52740000s1.875
add? UCM 217443000s38.5625
add? UFI 59102000s10.125
add? UNF 20755000s9.9375
add? UGS 36299000s27.625
add? UN 1121472000s48.125
add? UK 134442000s52.9375
add? UNP 248568000s40.3125
add? UPR 252050000s16.7656
add? UPC 141031000s28.6875
add? UB 164634000s25.4375
add? UBT 175208000s20.6875
add? UNS 32340000s15.3125
add? UIS 310582000s23.75
add? UNT 33816000s10.875
add? UAM 56366000s15.375
add? UAG 21999000s8.875
add? UDI 39642000s17.25
add? UDR 102997000s9.875
add? UNH 169753000s64.6875
add? UIL 14335000s40.75
add? UIC 12294000s8.875
add? UPS 1203232000s59.0625
add? UPK 3248000s24.5
add? URI 71570000s14.5
add? UTX 474096000s61.125
add? UU 275050000s21.625
add? UWZ 16845000s5.5
add? UWR 38966000s34.6875
add? UVV 30050000s18.5
add? UFC 49701000s18.8125
add? UHT 8965000s15.4375
add? UHS 30889000s52.4375
add? UVN 92039000s102.875
add? UNO 11404000s10.1875
add? UCL 242418000s30.125
add? UNA 54943000s14.1875
add? UNM 240028000s15.625
add? UND 6900000s21.8125
add? URB 17931000s30.5625
add? URS 15982000s11.9375
add? UBP 10866000s6.875
add? U 66252000s27.625
add? USB 727650000s21.3125
add? USU 90541000s4.25
add? USG 49441000s40.4375
add? UIF 5638000s8.75
add? UST 171093000s16.125
add? MRO 308745000s25.4375
add? X 88394000s24.9375
add? UCU 92921000s18.6875
add? UH 13410000s36.125
add? UBH 15884000s14.1875
add? VFC 118118000s26.25
add? MTN 34618000s15.0625
add? VCI 56248000s30.75
add? VLO 55754000s31.25
add? VHI 114571000s11.1875
add? VLY 59331000s26.75
add? VAL 42730000s34.0625
add? VCD 32850000s11.0
add? VKA 19107000s12.5
add? VAP 4362000s13.75
add? VVR 6000000s8.125
add? VBF 11362000s16.25
add? VQC 9623000s15.0
add? VCV 6030000s13.9375
add? VXS 3242000s27.25
add? VFM 6432000s13.25
add? VIT 13711000s4.8125
add? VLT 8109000s6.4375
add? VIN 15290000s6.0625
add? VIG 4839000s8.25
add? VMT 27208000s8.0625
add? VMO 15353000s13.1875
add? VOT 11681000s11.375
add? VKQ 36270000s12.75
add? VNM 5643000s13.25
add? VNV 4291000s13.0
add? VOQ 4188000s14.75
add? VPQ 8061000s14.5625
add? VPV 4469000s12.3125
add? VKS 10807000s11.25
add? VIM 9619000s14.3125
add? VIC 4619000s14.875
add? VTF 4137000s13.6875
add? VGM 27013000s13.25
add? VTJ 3925000s14.3125
add? VTN 6201000s14.6875
add? VTP 7421000s13.8125
add? VKV 23555000s11.6875
add? VRC 65037000s11.125
add? VAR 30883000s41.875
add? VRI 97649000s78.0
add? VEB 34760000s51.625
add? Z 137502000s10.8125
add? VTR 67960000s3.8125
add? VTS 25832000s21.625
add? VTA 18676000s4.9375
add? VES 6652000s12.75
add? VIA 743000000s52.0
add? VVI 94970000s24.375
add? VCO 14383000s38.625
add? VPI 62408000s19.25
add? VSH 84657000s66.625
add? VTO 113399000s3.75
add? VL 45502000s2.0
add? VOD 1549705000s48.6875
add? VOL 15085000s32.9375
add? VNO 85948000s34.5
add? VMC 100055000s42.375
add? WNC 22985000s14.5
add? WB 202743000s63.625
add? WAK 19124000s13.5
add? WHC 22387000s8.25
add? WDR 86784000s25.9375
add? WMT 4453743000s54.9375
add? WAG 1006244000s27.5
add? WCS 40353000s10.625
add? WLT 48463000s8.625
add? WAC 53229000s10.8125
add? WLA 858661000s115.0
add? WGL 46475000s25.9375
add? WHI 7889000s5.3125
add? WM 577304000s26.4375
add? WPO 9439000s498.5625
add? WRE 35721000s15.875
add? WMI 619941000s13.8125
add? WLK 12636000s2.5625
add? WAT 62190000s82.3125
add? WSO 27345000s12.5625
add? WPI 96338000s46.9375
add? WTS 26474000s12.625
add? WMO 51417000s11.6875
add? WFT 97668000s41.5
add? WBB 18292000s13.875
add? WNI 25042000s3.375
add? WRI 26692000s39.0
add? WS 41580000s6.9375
add? WMK 41690000s34.75
add? WLM 31474000s20.625
add? WLP 61911000s74.8125
add? WFC 1642295000s40.75
add? WEN 119570000s19.5
add? WCC 46511000s7.9375
add? WQP 2800000s22.9375
add? WST 14546000s24.5
add? WE 114217000s17.1875
add? WEH 12672000s7.125
add? WES 26597000s13.6875
add? WDC 129032000s7.0
add? WGR 32162000s15.8125
add? WR 68085000s15.9375
add? WEA 73346000s13.9375
add? WAB 33801000s12.0
add? WBK 370542000s33.0
add? WXS 49307000s17.0625
add? W 100567000s30.3125
add? WON 56786000s32.125
add? WY 201182000s53.75
add? WHR 74428000s58.0625
add? WTM 5946000s131.5
add? JWL 14454000s19.1875
add? WH 141157000s11.8125
add? WHX 14678000s8.0625
add? WIC 37630000s31.4375
add? WLL 111561000s37.0625
add? WG 12941000s5.3125
add? WTU 9700000s7.25
add? WCG 463598000s39.25
add? WMB 434734000s38.375
add? WSM 56414000s29.4375
add? WL 32227000s48.5
add? WOC 8900000s3.5625
add? WND 22592000s15.9375
add? WIN 146161000s19.0625
add? WGO 25876000s17.375
add? WXH 16896000s7.875
add? WEC 117878000s21.0625
add? WZR 8952000s2.1875
add? WMC 286262000s16.125
add? WMS 30699000s8.25
add? WLV 12725000s14.5
add? WWW 41593000s11.5
add? INT 12129000s7.0
add? WPZ 19859000s7.3125
add? WTX 14271000s0.6875
add? WDV 6340000s5.3125
add? WOR 89237000s12.0
add? WPS 26749000s27.4375
add? WWY 114388000s76.0
add? WYN 167662000s2.125
add? WN 18651000s13.5625
add? XRX 665870000s25.75
add? XL 127603000s47.5
add? XTR 12073000s44.25
add? YCC 54499000s14.3125
add? YZC 52000000s10.375
add? YRK 38971000s22.875
add? YNR 72284000s44.5
add? YPF 353000000s33.0
add? ZLC 35085000s42.1875
add? ZAP 23889000s4.25
add? ZDZ 71500000s13.0
add? ZMX 8847000s7.375
add? ZNT 17148000s24.125
add? ZIF 13279000s4.4375
add? ZD 103339000s9.875
add? TTR 10757000s13.1875
add? TW 86802000s22.375
add? NDN 33072000s43.5
add? THD 4756000s8.5
ASN 100s20.575
TI 100s139.05
AFC 100s46.8375
ZDZ 200s12.9
TCC 300s11.75
DJT 100s2.6875
ETP 100s19.75
AFM 200s61.05
HYF 400s10.425
VSH 100s66.625
AVL 100s5.875
SO 100s24.825
SU 100s42.9375
FUN 400s19.05
MHC 100s24.3
LSS 100s44.9375
NC 100s44.8
ISH 600s8.1
HAZ 100s15.2625
WLM 100s20.625
AEM 100s5.6875
KP 100s12.375
RDN 100s46.1625
NET 100s12.95
GSE 100s2.9875
NDN 100s43.5
NWS 400s46.425
WON 200s32.125
FCH 200s18.5875
SFI 500s17.5
PFA 100s12.725
GIS 100s36.0625
CPT 400s28.75
TRL 100s3.125
TRN 300s22.075
PMH 100s11.1875
LAM 800s12.4375
PHG 100s44.225
ANZ 400s35.2375
R 100s22.625
DIN 400s0.685
ATS 300s4.35
MPR 100s8.9375
EFX 100s24.6875
DEL 300s21.525
HTB 100s8.1375
NNC 100s14.0625
STX 200s23.25
CYN 100s36.875
NBM 100s8.2625
LUB 800s9.0625
BBI 600s10.8125
PZB 100s16.5875
STL 300s15.55
JP 100s60.1625
MIL 100s65.0
FMC 100s57.85
JHI 300s16.8125
MYI 100s12.0375
AFM 100s61.05
ORB 100s13.4125
NHL 100s26.375
GSA 300s45.95
NFB 100s16.85
NGT 100s12.35
HPG 200s18.25
MFV 100s13.8
LNT 100s30.0
PKY 200s29.625
WWW 100s11.65
RHI 100s57.3125
PNY 100s27.0
UFC 100s18.7625
CWN 300s5.2625
OLN 100s16.6875
VAI 100s22.575
FCP 100s11.7875
WMK 100s34.7
TWP 100s39.95
LDW 100s1.0025
OCR 100s14.2125
CAG 100s19.0
GDP 100s4.875
SVM 400s12.0125
ICS 100s12.9125
PRM 200s21.525
CSJ 400s22.6875
TZH 400s15.9375
ORB 300s13.262501
SPG 100s24.8125
GSE 100s2.8374999
PCZ 100s17.1875
FVB 100s37.4875
USW 100s69.875
WGR 100s15.8625
IDA 100s32.8
NX 100s16.6875
LD 100s24.2
SMT 100s19.8625
PME 100s24.0
CNC 100s6.775
FF 100s8.1
INT 100s6.95
OWC 200s17.8375
FDY 100s7.075
EMR 800s52.3125
PIM 100s5.9063
FEG 100s24.25
NVN 500s13.1
THO 100s27.9625
SI 100s5.875
GWO 400s3.35
NT 100s106.1875
TSY 500s19.2875
SC 1000s45.475
NC 200s44.8
CAN 100s16.925
KLU 300s4.15
PZL 100s10.8125
USA 100s11.225
LEO 300s7.6625
FLE 100s15.45
GWO 100s3.3
AWR 100s29.3
MUI 100s7.0
MOR 200s15.5125
NRU 100s22.8875
PPL 300s21.5375
RBK 100s17.0375
HPG 100s18.35
PAA 300s16.0125
KBL 100s28.85
NUI 100s27.2625
LSH 100s12.5875
SBR 100s14.1
PEG 1000s33.5625
FF 100s8.1
GLH 900s19.3125
GDP 100s4.875
MGA 100s45.2375
DZA 100s18.2
NUV 100s8.1125
AMH 100s18.5625
OI 200s16.1125
GLW 300s160.05
MPL 100s17.2125
BBX 100s3.575
SUP 100s31.425
CBG 200s10.0
AOC 100s25.55
CLJ 100s16.65
SYK 400s73.9875
BKE 100s13.275
CO 200s4.0
PXR 100s10.2625
CHP 100s54.425
HCN 100s16.25
GWO 600s3.25
VLO 100s31.4
CIN 100s25.4375
MYL 200s29.5625
FRX 100s82.5625
CHH 500s15.3125
FHS 400s8.925
BCS 100s103.95
GEM 300s5.1875
BWA 100s39.975
BBX 400s3.575
NJR 400s39.0125
SWK 100s27.9375
IQC 100s12.8
CHT 100s5.325
MK 700s8.5875
AVT 200s69.3375
NWK 100s9.15
BWC 100s26.3125
BOR 100s10.175
ZD 100s9.775
DRQ 300s37.45
FLM 400s15.125
MHF 100s7.4875
CDC 100s17.2
WSO 100s12.5625
BMY 300s50.9375
ISL 400s15.7125
HIO 100s8.446899
ETR 100s22.7
CAE 100s11.0375
GCV 100s9.3125
SJR 100s25.675
PLP 300s8.2
TBE 100s43.9
MCA 100s12.9125
MOT 100s107.2
HCN 300s16.25
FSA 100s73.3125
AIF 100s4.45
CEI 100s18.2875
HM 600s5.8625
FOE 100s23.425
BJS 100s63.0125
GLG 100s1.915
BGS 100s12.45
MYS 100s13.95
HMA 100s15.475
MU 100s117.0
CRA 600s77.8
TGH 100s36.725
MI 300s49.275
GAM 100s37.8125
SGU 100s13.45
MCL 100s3.875
MUR 100s59.95
CAN 200s16.875
PH 100s42.7125
HTD 100s1.0925
LAB 100s11.925
MWD 200s74.9
AIV 200s39.85
TFC 100s7.9125
SCC 100s5.7
CDE 100s2.7
HUN 300s8.7
JFI 100s11.1125
ZMX 100s7.225
IRM 100s33.175
LTC 100s5.0625
MWY 300s6.75
TSY 600s19.2875
PCM 100s12.1375
BHW 100s28.6
AVS 100s3.65
EIS 100s14.6125
YRK 100s22.875
WH 200s11.7625
BRC 100s32.05
TOT 300s71.675
RBA 600s23.85
PPD 100s32.5125
RML 100s16.425
DOX 900s74.3625
FMO 100s14.3625
SKX 100s8.375
MUC 200s11.825
SAM 100s8.0
PMM 200s9.1875
SPG 100s24.8125
GSH 400s5.7625
PTC 100s3.825
CVD 500s10.7
NOI 100s25.875
AZX 100s7.55
ZLC 300s42.1875
UCP 300s1.915
PZN 100s3.2125
SUG 100s16.45
ELY 600s15.0375
ESV 400s30.525
RPM 100s9.825
DME 300s17.8125
FIX 100s6.625
PTZ 100s39.75
USV 100s12.625
FTE 100s153.2625
TGX 100s7.2625
WMB 100s38.375
RJF 1000s17.9375
TY 600s24.9875
OTL 100s9.575
SKX 100s8.225
NSI 100s21.3625
SPG 500s24.9125
IRL 100s14.6375
BY 900s8.225
TXT 100s57.9
CSP 100s10.5125
RML 100s16.375
SDW 200s61.0375
LXP 200s10.45
JNC 100s38.9625
BCC 100s31.125
PBT 100s4.55
FST 400s10.95
CCN 100s59.4875
AW 200s5.9125
PWN 100s8.875
MFA 100s4.75
OMS 100s7.5625
FLR 100s32.0
MIG 300s5.3
ITN 100s12.0625
BID 100s16.5125
HTR 300s7.6375
CSL 100s40.3125
RLR 100s28.9
DES 200s13.0
SNV 300s18.475
TWI 100s7.0875
ANS 100s4.95
BNS 100s1.67
MAF 100s11.4125
CPY 100s23.8875
PMH 100s11.1375
NPI 100s11.6625
FLC 100s18.925
NNF 100s12.65
DCN 100s29.0375
CTS 100s55.9375
PY 900s22.125
NCC 400s17.8875
PVI 100s8.425
SPW 100s93.625
F 200s55.0
WL 100s48.6
IQC 100s12.7
CHV 100s84.8
ICM 300s5.4375
AWA 100s15.0
GGT 100s15.3
SRE 700s18.5125
HYI 100s5.1125
MIY 100s11.5625
VIA 100s51.95
MQT 600s10.7125
RNR 100s38.175
AGI 100s8.75
NVN 900s13.05
CCK 100s17.05
GGP 100s31.6
TFA 100s8.075
ITN 200s12.0125
INF 100s30.5625
AMO 100s38.925
ACO 100s13.2375
TDP 200s15.9625
IFF 100s34.375
SFX 100s38.3125
BRR 100s29.75
RYG 100s20.6375
SI 500s5.825
PHS 100s7.6125
AVY 100s60.725
TSO 200s11.95
EIS 500s14.5625
MCK 300s18.9
AXT 100s10.3125
GCS 100s12.15
DBU 100s8.4375
NGF 100s8.8625
NWK 100s9.15
MAH 200s12.2375
LDF 100s10.0625
BBX 100s3.575
UWR 100s34.6875
SCZ 200s15.375
CZN 100s15.55
STJ 100s29.55
MAV 100s2.4375
TGH 200s36.725
TMN 100s4.0625
VPQ 100s14.5625
CRE 100s22.6375
TX 100s50.875
LBF 800s4.7
PMO 100s11.6
MVT 400s11.0
CTB 100s13.6
VAI 100s22.625
RCN 100s30.7375
ISH 300s8.0
RUK 100s28.225
TNL 100s54.6
FST 400s11.05
TWI 100s7.0375
FDC 100s47.9375
MLG 800s7.175
PMK 500s24.025
MHO 100s15.1375
PEO 300s33.925
IBP 100s15.6625
STC 100s14.4
HOT 100s27.2125
MAI 100s20.45
PV 100s40.2
GNA 100s5.7375
SAN 100s19.475
HHS 100s21.95
CY 200s49.6875
DRI 100s17.875
WHI 100s5.3125
AXT 300s10.3125
EWB 200s17.6625
GPX 100s3.6375
SBP 100s12.175
KMM 100s8.0375
KFY 100s25.6625
RGA 200s23.6875
OCR 100s14.112499
MRK 100s69.05
MUO 100s10.5625
TSU 100s40.7375
CXT 200s10.1125
BOW 100s51.0625
SQM 500s25.55
OMM 100s3.2125
FPC 100s47.9375
ACV 100s23.75
WMB 100s38.475
NBM 400s8.4625
TBC 300s10.55
CIX 100s23.1375
MOT 100s107.1
CWN 100s5.2124996
MYG 100s32.0
WG 100s5.3125
TVF 100s7.35
Z 300s10.8125
NCL 100s13.15
ICO 200s2.1
LNC 100s32.1875
MPP 100s15.1625
IFN 100s13.9375
PMM 100s9.1875
VKV 100s11.6875
NWS 200s46.475
BCS 300s104.0
PCS 1000s53.5
DTL 100s9.8125
MNC 200s17.0
JDN 100s8.7875
UCR 100s13.6375
SKS 100s12.0125
SOI 100s13.7625
OAT 100s63.1125
JEC 100s30.7625
MFM 100s6.9375
HDL 100s10.2375
GMH 100s97.8625
NTT 100s66.25
MPT 100s11.0
REG 400s21.1125
DEX 100s53.6875
MER 100s98.8625
IIR 100s8.1875
TSN 200s10.3125
MFI 100s9.725
CHZ 100s29.2
AAS 100s18.0125
EGN 600s17.625
BCU 300s3.55
MCC 100s18.0
SCX 100s23.875
MRR 100s9.325
TRN 100s22.075
SFD 100s21.8125
RGC 100s11.5625
URI 100s14.5
CYN 100s36.775
PFD 100s12.125
BAC 100s49.3375
ANN 100s23.875
NRI 100s4.7375
VOQ 100s14.8
WOC 100s3.5625
CVT 100s10.3125
IHF 400s14.6875
SMS 200s49.275
GUC 100s85.4625
TZA 200s11.1125
NRI 400s4.7875004
ICI 100s34.1875
CRS 100s20.375
TGP 100s24.2875
SOC 500s3.4375
AT 200s65.25
NOK 100s48.75
SAH 300s9.8875
AFF 100s8.075
ECA 100s5.325
UNT 100s10.875
PTM 100s9.7
CRN 300s9.8
KOR 800s17.1875
BWG 100s20.7
HLI 100s47.125
UCI 100s5.425
FC 200s10.1375
WAB 100s12.15
BMN 100s9.6375
PH 100s42.7125
FUR 100s2.525
ITW 100s60.45
ASG 100s10.55
BW 100s17.15
PPL 100s21.487501
TMA 100s8.4375
PVY 100s39.6375
RHH 100s9.825
SFF 100s18.25
CYD 100s1.02
CWN 200s5.3124995
GK 100s12.95
MTA 700s35.375
DFG 1000s26.9625
MAN 100s34.8875
FDP 100s8.3625
TMK 100s22.2375
MMU 600s9.3313
PBG 300s23.25
CNC 100s6.775
IIR 100s8.2375
AXF 100s31.525
MM 300s16.625
NNS 100s30.4375
CXT 100s10.0625
MDC 100s16.9375
MUC 400s11.825
TRH 200s82.3625
NQN 100s13.0625
KPC 100s23.2
CEM 100s18.125
BMC 100s4.9375
CD 100s15.1375
VCO 500s38.775
LFL 100s7.875
LYO 100s17.0
LYO 400s17.05
IRF 100s45.45
PKE 900s24.625
GVG 100s2.775
NUE 200s45.15
IHP 500s15.25
WDC 100s7.05
NC 700s44.75
JWN 100s30.5
BVF 100s50.325
WTM 200s131.6
IBC 400s13.3125
COF 100s45.55
IIN 100s31.4
DG 400s22.1875
AD 300s27.75
PL 900s26.45
BBI 1100s10.8625
EOG 100s23.1375
WGO 100s17.375
BTY 500s173.15
BVF 300s50.325
UNO 800s10.2375
ARE 100s31.9375
EAT 600s30.375
C 100s59.725
TYC 100s44.175
PPM 100s12.8
ALN 100s15.25
SFG 100s27.375
APU 200s15.6
MVT 400s11.1
HQH 100s24.6125
AVA 100s31.05
KT 400s11.6625
NTZ 100s10.775
COF 100s45.6
CNN 100s7.575
ICN 200s24.7969
UFI 100s10.075
CIC 100s4.1125
RBK 100s16.987501
EX 100s9.4
MGL 100s3.625
NTX 100s12.5625
MFV 100s13.7
CWP 100s47.95
HUM 300s7.575
SAN 100s19.525
NAP 400s10.375
CTS 200s55.9375
BDN 100s16.6875
PYX 200s12.4125
VNT 100s27.55
ICN 400s24.8969
NCL 500s13.299999
USA 300s11.175
GEL 100s8.8875
GTE 300s72.55
SMI 100s40.375
AFG 600s25.5625
HMX 100s2.275
NSI 500s21.3625
NPY 100s11.8375
ISA 100s8.6875
SLB 500s73.95
GL 100s14.875
MHF 100s7.4875
RJF 1300s18.0375
CI 100s79.65
KM 100s8.55
OCN 100s7.125
EKC 100s2.875
TSA 100s2.5875
AOS 200s18.4875
SBW 1000s11.25
ALA 100s42.6375
HOT 600s27.3625
SKM 100s32.75
SIZ 300s6.9625
BGS 100s12.45
APZ 100s14.8625
PCS 1800s53.5
SMD 700s4.775
RLC 100s9.375
CDB 100s50.5125
BAB 100s48.8375
CNA 700s30.375
MRG 200s18.25
IMN 100s22.8875
BWG 100s20.650002
PLL 100s23.1875
OCA 600s17.05
MAV 700s2.2375
TCI 100s11.625
GG 100s6.5625
FST 100s11.1
ZTR 100s6.475
CSI 300s8.675
AKR 100s5.6875
DVD 200s12.55
PNY 600s26.85
NNP 100s13.1875
PYM 100s7.075
SMT 100s19.8625
SG 100s15.6625
LDW 700s1.0325
CMX 100s6.225
SO 300s24.825
AVI 100s19.5125
MDA 100s4.625
HET 100s22.0375
AGC 400s53.1875
CSP 500s10.5125
HVT 100s12.2
TUI 100s2.04
JH 100s14.4
HWL 100s6.8375
ENI 100s20.0125
HR 500s17.875
ICO 100s2.1
AXM 100s9.1125
VMC 200s42.425
SGR 500s35.175
NXQ 100s13.05
CHR 100s14.0
BPP 100s7.1
SWZ 100s13.975
HSY 300s47.5625
GLR 400s8.675
CCJ 100s11.85
JFC 300s7.85
NEG 200s21.2125
MIC 100s12.1875
BBC 300s5.2625
ROS 100s17.675
EDO 800s6.0625
SLR 400s46.325
DIN 200s0.645
LH 100s4.925
DFG 100s26.8125
ADM 300s9.7
NNF 200s12.599999
IBM 100s104.95
GG 100s6.5625
AME 100s20.4375
IHF 200s14.5375
DP 200s24.05
SPK 200s43.5
MOR 100s15.5125
DRD 100s26.0625
APA 100s48.55
NEG 100s21.2125
CHZ 100s29.2
WBB 300s13.925
CMH 100s8.9375
BHI 100s28.6125
GPX 100s3.5875
GRR 100s8.9
PPT 100s5.8
PEB 200s78.8
LIT 100s40.4375
BGR 100s16.5
CEM 100s18.125
HYB 100s2.9875
TV 100s57.875
PFD 100s12.125
ALA 300s42.6875
TCT 100s16.875
SG 100s15.6125
BGS 1000s12.45
EQT 100s45.65
MDR 300s8.975
FMK 100s12.65
HIS 100s5.025
APD 400s27.875
FTO 200s6.5125
MLT 100s21.4625
IT 500s12.8875
SEH 100s35.5625
CBD 300s29.0125
DON 500s12.8375
IQT 300s12.975
HIS 300s5.025
NUF 300s13.1375
TRH 300s82.3625
LHO 100s14.25
CSX 100s21.0625
HWM 400s21.1875
IMC 100s13.2375
WXH 100s8.025
SPA 200s4.0625
DUK 100s54.9875
SUR 800s14.125
FOE 100s23.425
ZAP 900s4.4
PFE 100s41.2125
CSI 100s8.675
TBW 400s8.25
TUC 100s3.0
MLG 900s7.175
FA 100s5.75
IRL 100s14.6375
WAG 100s27.5
APF 200s10.3
CAO 600s10.1
CTC 100s19.125
CWF 200s10.275
STR 300s18.4375
AMF 500s6.225
YLT 100s3.625
KUB 100s71.75
UU 400s21.675
EIS 800s14.5625
SDW 400s61.137497
USV 100s12.675
AFM 200s61.0
MAH 200s12.1875
BSB 100s13.0
MXT 100s36.5625
DNA 100s126.225
SBW 1000s11.2
BLN 100s14.5625
EL 300s46.475
SFY 100s18.975
SFE 300s40.0
NXN 100s12.9
DUC 100s11.475
TPR 200s5.875
PPE 100s12.025
MYJ 100s11.875
STN 100s24.25
VKV 300s11.7875
SEE 100s53.8875
CPY 600s23.8875
NVC 400s14.075
CP 100s24.375
AVS 200s3.65
MPA 100s11.55
TSM 100s46.3875
C 100s59.675
AF 100s10.5125
MEA 100s33.875
EQS 300s10.125
GET 100s24.65
WVQ 100s22.8875
RHB 800s28.05
MTB 500s436.5125
IMP 100s22.125
SUT 100s12.05
OEA 300s9.875
AET 100s53.15
VTP 100s13.7625
TII 100s19.125
MPH 100s19.3
WVQ 500s22.987501
GK 500s12.849999
WMI 100s13.5625
GNA 100s5.8375
TWX 100s92.375
GCW 100s4.075
CSU 100s2.6875
PVI 100s8.425
CGI 100s28.3125
FAK 500s10.2625
CDP 500s37.2625
LII 100s8.9375
CIF 100s5.35
BGT 100s8.6125
WNC 200s14.55
AZZ 600s12.9625
TFX 300s34.325
HAN 100s35.575
LTR 600s50.825
PCH 600s39.1125
EX 100s9.45
TUP 500s17.1875
XL 400s47.4
DK 100s6.45
PPR 200s8.25
SCH 300s44.1875
IDA 100s32.8
DZB 100s18.6625
EFL 100s11.1875
NMK 100s13.3875
RCL 400s24.45
ACG 100s7.05
CMH 100s9.0375
GRB 100s17.5375
BYD 100s4.8875
EQR 200s44.425
EPG 100s40.175
HRZ 100s33.075
MME 100s9.3
HPG 100s18.35
ODP 100s12.6
PRX 400s6.25
JNJ 100s82.2
DQE 100s38.1125
IHI 100s26.3625
BDY 100s13.05
TEI 100s9.5125
GLT 100s10.95
WES 100s13.6875
TRY 100s19.1375
FFA 700s23.9625
MHC 300s24.349998
PIA 100s7.8
CSU 100s2.6375
PTZ 100s39.8
ISH 700s7.9
TXN 100s143.0
EOP 400s27.2375
HQH 900s24.6125
EK 800s59.25
MFT 100s11.5625
